id,Opponent,OpponentName,start,end,PersonId,"Time (seconds)",id,Name,icon,color,Gender,"Age Group","Favorite Activity","Height (inches)",zipCode,state,EVENT
43,None,None,"2019-08-22 18:09:25.983 +00:00","2019-08-22 18:09:28.599 +00:00",43,3.0,43,Unkown,cross,#0707D2,Unkown,Teen,Cooking,58,02349,MA,"Makevention 2019"
41,None,None,"2019-08-22 17:33:00.909 +00:00","2019-08-22 17:33:01.917 +00:00",41,1.0,41,Unkown,diamond,#0707D2,Unkown,Adult,Gaming,74,12784,NY,"Makevention 2019"
200,None,None,"2019-10-26 14:16:19.672 +00:00","2019-10-26 14:16:24.847 +00:00",200,5.0,200,Unkown,triangle-up,#D3D406,Unkown,Retired,Cooking,62,23113,VA,"Makevention 2019"
371,None,None,"2019-10-26 17:54:05.879 +00:00","2019-10-26 17:54:08.784 +00:00",371,3.0,371,Unkown,star,#D39827,Unkown,Kid,Other,50,33834,FL,"Makevention 2019"
42,None,None,"2019-08-22 17:34:53.707 +00:00","2019-08-22 17:35:03.371 +00:00",42,10.0,42,Unkown,star,#D3D406,Unkown,Retired,Sports,94,40826,KY,"Makevention 2019"
202,None,None,"2019-10-26 14:19:13.762 +00:00","2019-10-26 14:19:17.500 +00:00",202,4.0,202,Unkown,triangle-up,#D372D2,Unkown,Adult,Other,78,43333,OH,"Makevention 2019"
182,None,None,"2019-08-24 19:52:04.372 +00:00","2019-08-24 19:52:05.994 +00:00",182,2.0,182,Unkown,star,#55D4D2,Unkown,Adult,Gaming,67,45245,OH,"Makevention 2019"
197,None,None,"2019-10-26 14:13:36.913 +00:00","2019-10-26 14:13:40.673 +00:00",197,4.0,197,Unkown,star,#D372D2,Unkown,Kid,Sports,46,46040,IN,"Makevention 2019"
198,None,None,"2019-10-26 14:14:31.921 +00:00","2019-10-26 14:14:37.462 +00:00",198,6.0,198,Unkown,star,#D3D406,Unkown,Adult,Other,63,46040,IN,"Makevention 2019"
233,None,None,"2019-10-26 14:58:20.067 +00:00","2019-10-26 14:58:22.585 +00:00",233,3.0,233,Unkown,star,#0707D2,Unkown,Kid,Art,57,46052,IN,"Makevention 2019"
234,None,None,"2019-10-26 14:59:08.641 +00:00","2019-10-26 14:59:11.212 +00:00",234,3.0,234,Unkown,triangle-up,#8E1BCE,Unkown,Pre-Teen,Sports,57,46052,IN,"Makevention 2019"
315,None,None,"2019-10-26 16:49:03.277 +00:00","2019-10-26 16:49:14.241 +00:00",315,11.0,315,Unkown,star,#D372D2,Unkown,Teen,Sports,65,46077,IN,"Makevention 2019"
316,None,None,"2019-10-26 16:50:11.229 +00:00","2019-10-26 16:50:14.062 +00:00",316,3.0,316,Unkown,square,#55D4D2,Unkown,Teen,Cooking,65,46077,IN,"Makevention 2019"
280,None,None,"2019-10-26 15:53:10.829 +00:00","2019-10-26 15:53:13.759 +00:00",280,3.0,280,Unkown,cross,#D3D406,Unkown,Teen,Gaming,67,46112,IN,"Makevention 2019"
281,None,None,"2019-10-26 15:54:18.289 +00:00","2019-10-26 15:54:27.081 +00:00",281,9.0,281,Unkown,diamond,#55D4D2,Unkown,,Art,50,46112,IN,"Makevention 2019"
282,None,None,"2019-10-26 15:55:10.622 +00:00","2019-10-26 15:55:14.062 +00:00",282,3.0,282,Unkown,diamond,#55D4D2,Unkown,Kid,Art,50,46112,IN,"Makevention 2019"
189,None,None,"2019-10-26 13:41:07.840 +00:00","2019-10-26 13:41:10.852 +00:00",189,3.0,189,Unkown,diamond,#0707D2,Unkown,Teen,Other,70,46131,IN,"Makevention 2019"
262,None,None,"2019-10-26 15:33:10.057 +00:00","2019-10-26 15:33:12.454 +00:00",262,2.0,262,Unkown,square,#D3D406,Unkown,Teen,Sports,63,46143,IN,"Makevention 2019"
263,None,None,"2019-10-26 15:34:03.723 +00:00","2019-10-26 15:34:07.594 +00:00",263,4.0,263,Unkown,diamond,#D372D2,Unkown,Teen,Sports,59,46143,IN,"Makevention 2019"
264,None,None,"2019-10-26 15:35:05.640 +00:00","2019-10-26 15:35:07.399 +00:00",264,2.0,264,Unkown,star,#D372D2,Unkown,Teen,Sports,60,46143,IN,"Makevention 2019"
265,None,None,"2019-10-26 15:35:57.174 +00:00","2019-10-26 15:36:00.005 +00:00",265,3.0,265,Unkown,cross,#33820D,Unkown,Teen,Sports,61,46143,IN,"Makevention 2019"
310,None,None,"2019-10-26 16:37:39.594 +00:00","2019-10-26 16:37:42.529 +00:00",310,3.0,310,Unkown,square,#33820D,Unkown,Pre-Teen,Sports,55,46160,IN,"Makevention 2019"
311,None,None,"2019-10-26 16:38:47.213 +00:00","2019-10-26 16:38:50.585 +00:00",311,3.0,311,Unkown,diamond,#0707D2,Unkown,Kid,Gaming,51,46160,IN,"Makevention 2019"
286,None,None,"2019-10-26 16:00:42.305 +00:00","2019-10-26 16:00:45.115 +00:00",286,3.0,286,Unkown,triangle-up,#8E1BCE,Unkown,Pre-Teen,Gaming,56,46202,IN,"Makevention 2019"
287,None,None,"2019-10-26 16:01:36.088 +00:00","2019-10-26 16:01:38.801 +00:00",287,3.0,287,Unkown,diamond,#8E1BCE,Unkown,Kid,Other,50,46202,IN,"Makevention 2019"
288,None,None,"2019-10-26 16:02:52.920 +00:00","2019-10-26 16:02:57.355 +00:00",288,4.0,288,Unkown,diamond,#33820D,Unkown,Kid,Cooking,40,46202,IN,"Makevention 2019"
215,None,None,"2019-10-26 14:34:22.203 +00:00","2019-10-26 14:34:24.721 +00:00",215,3.0,215,Unkown,diamond,#D30706,Unkown,Pre-Teen,Gaming,60,46225,IN,"Makevention 2019"
297,None,None,"2019-10-26 16:20:32.087 +00:00","2019-10-26 16:20:34.439 +00:00",297,2.0,297,Unkown,triangle-up,#55D4D2,Unkown,Teen,Sports,68,46228,IN,"Makevention 2019"
303,None,None,"2019-10-26 16:27:42.366 +00:00","2019-10-26 16:27:44.260 +00:00",303,2.0,303,Unkown,star,#0707D2,Unkown,Teen,Sports,69,46228,IN,"Makevention 2019"
308,None,None,"2019-10-26 16:31:50.760 +00:00","2019-10-26 16:31:52.576 +00:00",308,2.0,308,Unkown,star,#D30706,Unkown,Teen,Sports,57,46228,IN,"Makevention 2019"
17,None,None,"2019-08-20 15:45:53.410 +00:00","2019-08-20 15:45:56.058 +00:00",17,3.0,17,Unkown,diamond,#0707D2,Unkown,Pre-Teen,Cooking,45,46253,IN,"Makevention 2019"
20,None,None,"2019-08-20 18:23:50.294 +00:00","2019-08-20 18:23:51.115 +00:00",20,1.0,20,Unkown,star,#8E1BCE,Unkown,Adult,Art,58,46254,IN,"Makevention 2019"
30,None,None,"2019-08-21 14:39:16.468 +00:00","2019-08-21 14:39:18.938 +00:00",30,2.0,30,Unkown,cross,#8E1BCE,Unkown,Retired,Art,71,46254,IN,"Makevention 2019"
302,None,None,"2019-10-26 16:27:02.227 +00:00","2019-10-26 16:27:04.680 +00:00",302,2.0,302,Unkown,star,#0707D2,Unkown,Teen,Sports,58,46260,IN,"Makevention 2019"
304,None,None,"2019-10-26 16:28:20.521 +00:00","2019-10-26 16:28:26.792 +00:00",304,6.0,304,Unkown,star,#D30706,Unkown,Teen,Art,49,46260,IN,"Makevention 2019"
305,None,None,"2019-10-26 16:29:04.005 +00:00","2019-10-26 16:29:06.092 +00:00",305,2.0,305,Unkown,star,#D30706,Unkown,Teen,Art,48,46260,IN,"Makevention 2019"
306,None,None,"2019-10-26 16:30:04.160 +00:00",,306,,306,Unkown,star,#D30706,Unkown,Teen,Cooking,51,46260,IN,"Makevention 2019"
307,None,None,"2019-10-26 16:31:10.926 +00:00","2019-10-26 16:31:19.321 +00:00",307,8.0,307,Unkown,star,#D30706,Unkown,Teen,Art,51,46260,IN,"Makevention 2019"
105,None,None,"2019-08-24 16:46:22.603 +00:00","2019-08-24 16:46:23.995 +00:00",105,1.0,105,Unkown,star,#55D4D2,Unkown,Pre-Teen,Cooking,66,47017,IN,"Makevention 2019"
28,None,None,"2019-08-21 14:08:40.545 +00:00","2019-08-21 14:08:43.923 +00:00",28,3.0,28,Unkown,cross,#0707D2,Unkown,Kid,Other,71,47041,IN,"Makevention 2019"
228,None,None,"2019-10-26 14:52:52.493 +00:00","2019-10-26 14:52:55.642 +00:00",228,3.0,228,Unkown,star,#D372D2,Unkown,Teen,Other,65,47126,IN,"Makevention 2019"
226,None,None,"2019-10-26 14:49:06.186 +00:00","2019-10-26 14:49:08.886 +00:00",226,3.0,226,Unkown,cross,#33820D,Unkown,Pre-Teen,,57,47170,IN,"Makevention 2019"
227,None,None,"2019-10-26 14:50:09.531 +00:00","2019-10-26 14:50:12.245 +00:00",227,3.0,227,Unkown,diamond,#D30706,Unkown,,,49,47170,IN,"Makevention 2019"
229,None,None,"2019-10-26 14:54:01.453 +00:00","2019-10-26 14:54:11.513 +00:00",229,10.0,229,Unkown,diamond,#55D4D2,Unkown,Teen,Sports,67,47172,IN,"Makevention 2019"
230,None,None,"2019-10-26 14:55:04.319 +00:00","2019-10-26 14:55:07.277 +00:00",230,3.0,230,Unkown,cross,#55D4D2,Unkown,Teen,Sports,68,47172,IN,"Makevention 2019"
188,None,None,"2019-10-26 13:40:05.651 +00:00","2019-10-26 13:40:08.738 +00:00",188,3.0,188,Unkown,triangle-up,#D372D2,Unkown,Teen,Sports,62,47201,IN,"Makevention 2019"
361,None,None,"2019-10-26 17:35:02.111 +00:00","2019-10-26 17:35:04.639 +00:00",361,3.0,361,Unkown,star,#D372D2,Unkown,Teen,Art,63,47201,IN,"Makevention 2019"
362,None,None,"2019-10-26 17:36:04.592 +00:00","2019-10-26 17:36:07.953 +00:00",362,3.0,362,Unkown,triangle-up,#0707D2,Unkown,Teen,Art,67,47201,IN,"Makevention 2019"
190,None,None,"2019-10-26 13:41:49.692 +00:00","2019-10-26 13:41:51.729 +00:00",190,2.0,190,Unkown,triangle-up,#33820D,Unkown,Teen,Other,74,47203,IN,"Makevention 2019"
239,None,None,"2019-10-26 15:07:19.490 +00:00","2019-10-26 15:07:21.747 +00:00",239,2.0,239,Unkown,diamond,#D3D406,Unkown,Kid,Sports,58,47232,IN,"Makevention 2019"
240,None,None,"2019-10-26 15:08:55.384 +00:00","2019-10-26 15:08:59.743 +00:00",240,4.0,240,Unkown,cross,#33820D,Unkown,Kid,Art,45,47232,IN,"Makevention 2019"
243,None,None,"2019-10-26 15:13:33.644 +00:00","2019-10-26 15:13:37.979 +00:00",243,4.0,243,Unkown,cross,#D30706,Unkown,Kid,Art,45,47232,IN,"Makevention 2019"
34,None,None,"2019-08-21 16:01:18.153 +00:00","2019-08-21 16:01:21.276 +00:00",34,3.0,34,Unkown,star,#33820D,Unkown,Adult,Gaming,62,47265,IN,"Makevention 2019"
110,None,None,"2019-08-24 17:16:10.090 +00:00","2019-08-24 17:16:14.769 +00:00",110,5.0,110,Unkown,triangle-up,#0707D2,Unkown,Retired,Art,60,47265,IN,"Makevention 2019"
123,None,None,"2019-08-24 17:38:15.739 +00:00","2019-08-24 17:38:22.948 +00:00",123,7.0,123,Unkown,star,#D3D406,Unkown,Teen,Gaming,57,47265,IN,"Makevention 2019"
124,None,None,"2019-08-24 17:39:11.197 +00:00","2019-08-24 17:39:13.633 +00:00",124,2.0,124,Unkown,star,#D3D406,Unkown,Teen,Gaming,57,47265,IN,"Makevention 2019"
125,None,None,"2019-08-24 17:40:09.354 +00:00","2019-08-24 17:40:11.471 +00:00",125,2.0,125,Unkown,diamond,#9B180F,Unkown,Teen,Gaming,57,47265,IN,"Makevention 2019"
137,None,None,"2019-08-24 18:07:44.167 +00:00","2019-08-24 18:07:48.348 +00:00",137,4.0,137,Unkown,cross,#33820D,Unkown,Kid,Cooking,36,47265,IN,"Makevention 2019"
138,None,None,"2019-08-24 18:09:15.481 +00:00","2019-08-24 18:09:17.854 +00:00",138,2.0,138,Unkown,star,#8E1BCE,Unkown,Adult,Sports,61,47265,IN,"Makevention 2019"
139,None,None,"2019-08-24 18:16:27.307 +00:00","2019-08-24 18:16:28.444 +00:00",139,1.0,139,Unkown,diamond,#D372D2,Unkown,Kid,Other,96,47265,IN,"Makevention 2019"
140,None,None,"2019-08-24 18:17:24.541 +00:00","2019-08-24 18:17:26.660 +00:00",140,2.0,140,Unkown,star,#D3D406,Unkown,Teen,Gaming,57,47265,IN,"Makevention 2019"
142,None,None,"2019-08-24 18:21:00.113 +00:00","2019-08-24 18:21:01.717 +00:00",142,2.0,142,Unkown,star,#D3D406,Unkown,Teen,Gaming,57,47265,IN,"Makevention 2019"
143,None,None,"2019-08-24 18:21:39.955 +00:00","2019-08-24 18:21:41.767 +00:00",143,2.0,143,Unkown,star,#D3D406,Unkown,Teen,Gaming,57,47265,IN,"Makevention 2019"
144,None,None,"2019-08-24 18:22:15.694 +00:00","2019-08-24 18:22:17.272 +00:00",144,2.0,144,Unkown,star,#D3D406,Unkown,Teen,Gaming,57,47265,IN,"Makevention 2019"
145,None,None,"2019-08-24 18:22:53.644 +00:00","2019-08-24 18:22:55.373 +00:00",145,2.0,145,Unkown,star,#D3D406,Unkown,,Gaming,57,47265,IN,"Makevention 2019"
146,None,None,"2019-08-24 18:24:04.601 +00:00","2019-08-24 18:24:11.184 +00:00",146,7.0,146,Unkown,star,#D3D406,Unkown,Adult,Gaming,57,47265,IN,"Makevention 2019"
148,None,None,"2019-08-24 18:26:34.935 +00:00","2019-08-24 18:26:36.714 +00:00",148,2.0,148,Unkown,star,#D3D406,Unkown,Teen,Gaming,57,47265,IN,"Makevention 2019"
149,None,None,"2019-08-24 18:27:32.078 +00:00","2019-08-24 18:27:33.653 +00:00",149,2.0,149,Unkown,cross,#8E1BCE,Unkown,Kid,Other,55,47265,IN,"Makevention 2019"
150,None,None,"2019-08-24 18:28:08.809 +00:00","2019-08-24 18:28:09.595 +00:00",150,1.0,150,Unkown,star,#D3D406,Unkown,Teen,Gaming,57,47265,IN,"Makevention 2019"
151,None,None,"2019-08-24 18:28:51.022 +00:00","2019-08-24 18:28:51.954 +00:00",151,1.0,151,Unkown,cross,#8E1BCE,Unkown,Kid,Other,55,47265,IN,"Makevention 2019"
155,None,None,"2019-08-24 18:33:57.627 +00:00","2019-08-24 18:33:59.307 +00:00",155,2.0,155,Unkown,star,#D3D406,Unkown,Teen,Gaming,57,47265,IN,"Makevention 2019"
157,None,None,"2019-08-24 18:35:28.465 +00:00","2019-08-24 18:35:28.763 +00:00",157,0.0,157,Unkown,star,#D3D406,Unkown,Teen,Gaming,57,47265,IN,"Makevention 2019"
159,None,None,"2019-08-24 18:37:20.507 +00:00","2019-08-24 18:37:22.349 +00:00",159,2.0,159,Unkown,star,#D3D406,Unkown,Teen,Gaming,57,47265,IN,"Makevention 2019"
162,None,None,"2019-08-24 18:40:00.235 +00:00","2019-08-24 18:40:02.040 +00:00",162,2.0,162,Unkown,cross,#D36E44,Unkown,Teen,Cooking,74,47265,IN,"Makevention 2019"
7,None,None,"2019-08-19 17:21:38.710 +00:00",,7,,7,Unkown,diamond,#8E1BCE,Unkown,Pre-Teen,Cooking,65,47401,IN,"Makevention 2019"
8,None,None,"2019-08-19 17:22:58.194 +00:00",,8,,8,Unkown,diamond,#8E1BCE,Unkown,Pre-Teen,Cooking,43,47401,IN,"Makevention 2019"
9,None,None,"2019-08-19 17:30:15.523 +00:00","2019-08-19 17:30:20.985 +00:00",9,5.0,9,Unkown,diamond,#D372D2,Unkown,Pre-Teen,Cooking,61,47401,IN,"Makevention 2019"
10,None,None,"2019-08-19 17:44:42.464 +00:00","2019-08-19 17:44:44.757 +00:00",10,2.0,10,Unkown,triangle-up,#D372D2,Unkown,Pre-Teen,Cooking,46,47401,IN,"Makevention 2019"
11,None,None,"2019-08-19 18:15:14.991 +00:00","2019-08-19 18:15:17.737 +00:00",11,3.0,11,Unkown,triangle-up,#D3D406,Unkown,Teen,,55,47401,IN,"Makevention 2019"
12,None,None,"2019-08-19 18:22:22.684 +00:00","2019-08-19 18:22:27.131 +00:00",12,4.0,12,Unkown,diamond,#8E1BCE,Unkown,Pre-Teen,Cooking,46,47401,IN,"Makevention 2019"
13,None,None,"2019-08-19 18:26:43.440 +00:00","2019-08-19 18:26:45.210 +00:00",13,2.0,13,Unkown,diamond,#8E1BCE,Unkown,Teen,Cooking,41,47401,IN,"Makevention 2019"
14,None,None,"2019-08-19 19:43:21.953 +00:00","2019-08-19 19:43:24.604 +00:00",14,3.0,14,Unkown,diamond,#0707D2,Unkown,Pre-Teen,Cooking,45,47401,IN,"Makevention 2019"
15,None,None,"2019-08-19 19:46:20.184 +00:00","2019-08-19 19:46:22.611 +00:00",15,2.0,15,Unkown,diamond,#8E1BCE,Unkown,Pre-Teen,,49,47401,IN,"Makevention 2019"
16,None,None,"2019-08-20 15:43:33.949 +00:00","2019-08-20 15:43:36.972 +00:00",16,3.0,16,Unkown,diamond,#0707D2,Unkown,Teen,Cooking,52,47401,IN,"Makevention 2019"
18,None,None,"2019-08-20 18:20:54.892 +00:00","2019-08-20 18:20:56.680 +00:00",18,2.0,18,Unkown,diamond,#D372D2,Unkown,Adult,Sports,51,47401,IN,"Makevention 2019"
19,None,None,"2019-08-20 18:21:38.310 +00:00","2019-08-20 18:21:40.180 +00:00",19,2.0,19,Unkown,square,#8E1BCE,Unkown,Adult,Art,47,47401,IN,"Makevention 2019"
21,None,None,"2019-08-20 20:31:20.525 +00:00","2019-08-20 20:31:23.371 +00:00",21,3.0,21,Unkown,cross,#0707D2,Unkown,Kid,Art,77,47401,IN,"Makevention 2019"
22,None,None,"2019-08-20 20:32:42.554 +00:00","2019-08-20 20:32:45.840 +00:00",22,3.0,22,Unkown,cross,#0707D2,Unkown,Pre-Teen,Gaming,56,47401,IN,"Makevention 2019"
23,None,None,"2019-08-20 20:34:09.091 +00:00","2019-08-20 20:34:11.402 +00:00",23,2.0,23,Unkown,diamond,#D372D2,Unkown,Pre-Teen,Sports,51,47401,IN,"Makevention 2019"
24,None,None,"2019-08-20 20:36:32.006 +00:00","2019-08-20 20:36:34.129 +00:00",24,2.0,24,Unkown,triangle-up,#0707D2,Unkown,Pre-Teen,Cooking,50,47401,IN,"Makevention 2019"
25,None,None,"2019-08-20 20:55:47.037 +00:00","2019-08-20 20:55:49.935 +00:00",25,3.0,25,Unkown,diamond,#0707D2,Unkown,Pre-Teen,Cooking,47,47401,IN,"Makevention 2019"
26,None,None,"2019-08-21 12:07:07.110 +00:00","2019-08-21 12:07:09.991 +00:00",26,3.0,26,Unkown,triangle-up,#8E1BCE,Unkown,Adult,Gaming,66,47401,IN,"Makevention 2019"
27,None,None,"2019-08-21 13:50:08.539 +00:00","2019-08-21 13:50:11.166 +00:00",27,3.0,27,Unkown,square,#D372D2,Unkown,Teen,Cooking,49,47401,IN,"Makevention 2019"
29,None,None,"2019-08-21 14:12:13.930 +00:00","2019-08-21 14:12:17.015 +00:00",29,3.0,29,Unkown,star,#33820D,Unkown,Adult,Gaming,70,47401,IN,"Makevention 2019"
31,None,None,"2019-08-21 14:43:56.030 +00:00","2019-08-21 14:43:59.142 +00:00",31,3.0,31,Unkown,star,#33820D,Unkown,Adult,Gaming,69,47401,IN,"Makevention 2019"
35,None,None,"2019-08-21 17:39:26.989 +00:00","2019-08-21 17:39:30.257 +00:00",35,3.0,35,Unkown,star,#33820D,Unkown,Adult,Gaming,70,47401,IN,"Makevention 2019"
36,None,None,"2019-08-21 19:13:58.171 +00:00","2019-08-21 19:13:59.904 +00:00",36,2.0,36,Unkown,star,#D372D2,Unkown,Kid,Cooking,50,47401,IN,"Makevention 2019"
37,None,None,"2019-08-21 19:14:54.700 +00:00","2019-08-21 19:14:56.230 +00:00",37,2.0,37,Unkown,star,#D372D2,Unkown,Adult,Gaming,58,47401,IN,"Makevention 2019"
38,None,None,"2019-08-22 11:53:48.822 +00:00","2019-08-22 11:53:51.791 +00:00",38,3.0,38,Unkown,star,#33820D,Unkown,Adult,Gaming,71,47401,IN,"Makevention 2019"
39,None,None,"2019-08-22 15:38:38.757 +00:00","2019-08-22 15:38:41.732 +00:00",39,3.0,39,Unkown,star,#33820D,Unkown,Adult,Gaming,70,47401,IN,"Makevention 2019"
45,None,None,"2019-08-22 18:17:35.912 +00:00","2019-08-22 18:17:36.805 +00:00",45,1.0,45,Unkown,cross,#0707D2,Unkown,Adult,Sports,72,47401,IN,"Makevention 2019"
47,None,None,"2019-08-23 12:06:44.614 +00:00","2019-08-23 12:06:47.554 +00:00",47,3.0,47,Unkown,star,#33820D,Unkown,Adult,Gaming,70,47401,IN,"Makevention 2019"
48,None,None,"2019-08-23 13:15:57.199 +00:00","2019-08-23 13:16:01.000 +00:00",48,4.0,48,Unkown,star,#33820D,Unkown,Adult,Gaming,70,47401,IN,"Makevention 2019"
49,None,None,"2019-08-24 13:42:30.656 +00:00","2019-08-24 13:42:33.534 +00:00",49,3.0,49,Unkown,star,#33820D,Unkown,Adult,Gaming,70,47401,IN,"Makevention 2019"
