id,start,end,icon,color,ageGroup,favoriteActivity,height,zipCode,state,latitude,longitude
183,2019-10-26T12:52:21.206Z,2019-10-26T12:52:24.704Z,star,#33820D,Adult,Gaming,70,47401,IN,39.1401,-86.5083
184,2019-10-26T13:06:22.776Z,2019-10-26T13:06:26.734Z,star,#33820D,Adult,Gaming,70,47401,IN,39.1401,-86.5083
185,2019-10-26T13:09:02.299Z,2019-10-26T13:09:05.978Z,star,#33820D,Adult,Gaming,70,47401,IN,39.1401,-86.5083
186,2019-10-26T13:17:00.844Z,2019-10-26T13:17:03.793Z,cross,#33820D,Adult,Art,68,47408,IN,39.2303,-86.4692
187,2019-10-26T13:38:16.075Z,2019-10-26T13:38:19.402Z,star,#33820D,Adult,Gaming,70,47401,IN,39.1401,-86.5083
188,2019-10-26T13:40:05.651Z,2019-10-26T13:40:08.738Z,triangle-up,#D372D2,Teen,Sports,62,47201,IN,39.2055,-85.9317
189,2019-10-26T13:41:07.840Z,2019-10-26T13:41:10.852Z,diamond,#0707D2,Teen,Other,70,46131,IN,39.4854,-86.0608
190,2019-10-26T13:41:49.692Z,2019-10-26T13:41:51.729Z,triangle-up,#33820D,Teen,Other,74,47203,IN,39.2301,-85.8855
191,2019-10-26T13:48:31.928Z,2019-10-26T13:48:35.577Z,star,#33820D,Adult,Gaming,70,47401,IN,39.1401,-86.5083
192,2019-10-26T13:49:22.563Z,2019-10-26T13:49:25.662Z,cross,#33820D,Adult,Art,68,47408,IN,39.2303,-86.4692
193,2019-10-26T13:51:32.405Z,2019-10-26T13:51:40.361Z,cross,#0707D2,Adult,Other,71,47403,IN,39.1263,-86.5769
194,2019-10-26T13:53:31.629Z,2019-10-26T13:53:33.959Z,cross,#33820D,Adult,Other,71,47403,IN,39.1263,-86.5769
195,2019-10-26T14:10:28.975Z,2019-10-26T14:10:32.481Z,star,#33820D,Adult,Gaming,70,47401,IN,39.1401,-86.5083
196,2019-10-26T14:12:13.810Z,2019-10-26T14:12:17.557Z,square,#0707D2,Adult,Gaming,69,47403,IN,39.1263,-86.5769
197,2019-10-26T14:13:36.913Z,2019-10-26T14:13:40.673Z,star,#D372D2,Kid,Sports,46,46040,IN,39.9323,-85.848
198,2019-10-26T14:14:31.921Z,2019-10-26T14:14:37.462Z,star,#D3D406,Adult,Other,63,46040,IN,39.9323,-85.848
199,2019-10-26T14:15:26.855Z,2019-10-26T14:15:30.382Z,diamond,#D36E44,Adult,Cooking,64,47403,IN,39.1263,-86.5769
200,2019-10-26T14:16:19.672Z,2019-10-26T14:16:24.847Z,triangle-up,#D3D406,Retired,Cooking,62,23113,VA,37.5109,-77.6429
201,2019-10-26T14:18:03.629Z,2019-10-26T14:18:07.659Z,star,#D372D2,Adult,Other,69,47403,IN,39.1263,-86.5769
202,2019-10-26T14:19:13.762Z,2019-10-26T14:19:17.500Z,triangle-up,#D372D2,Adult,Other,78,43333,OH,40.4277,-83.9209
203,2019-10-26T14:20:57.322Z,2019-10-26T14:21:00.550Z,star,#33820D,Adult,Gaming,70,47401,IN,39.1401,-86.5083
204,2019-10-26T14:22:39.206Z,2019-10-26T14:22:42.627Z,star,#D30706,Kid,Other,37,47401,IN,39.1401,-86.5083
205,2019-10-26T14:23:52.807Z,,diamond,#0707D2,Kid,Sports,52,47401,IN,39.1401,-86.5083
206,2019-10-26T14:24:43.295Z,2019-10-26T14:24:52.182Z,diamond,#0707D2,Kid,Sports,52,47401,IN,39.1401,-86.5083
207,2019-10-26T14:25:33.109Z,,diamond,#0707D2,Kid,Sports,52,47401,IN,39.1401,-86.5083
208,2019-10-26T14:26:54.689Z,2019-10-26T14:26:58.513Z,triangle-up,#D30706,Kid,Cooking,48,47401,IN,39.1401,-86.5083
209,2019-10-26T14:27:53.931Z,2019-10-26T14:27:58.423Z,diamond,#0707D2,Kid,Gaming,52,47401,IN,39.1401,-86.5083
210,2019-10-26T14:29:03.774Z,2019-10-26T14:29:06.674Z,star,#0707D2,Kid,Other,55,47403,IN,39.1263,-86.5769
211,2019-10-26T14:30:04.791Z,2019-10-26T14:30:07.567Z,cross,#D30706,Pre-Teen,Gaming,58,47403,IN,39.1263,-86.5769
212,2019-10-26T14:31:12.786Z,2019-10-26T14:31:16.334Z,star,#D3D406,Adult,Sports,64,47403,IN,39.1263,-86.5769
213,2019-10-26T14:32:01.680Z,2019-10-26T14:32:07.155Z,star,#D30706,Kid,Gaming,51,47401,IN,39.1401,-86.5083
214,2019-10-26T14:32:47.415Z,2019-10-26T14:32:50.175Z,star,#D30706,Kid,Gaming,51,47401,IN,39.1401,-86.5083
215,2019-10-26T14:34:22.203Z,2019-10-26T14:34:24.721Z,diamond,#D30706,Pre-Teen,Gaming,60,46225,IN,39.7406,-86.1569
216,2019-10-26T14:37:07.702Z,2019-10-26T14:37:10.637Z,triangle-up,#9B180F,Pre-Teen,Sports,57,47408,IN,39.2303,-86.4692
217,2019-10-26T14:38:13.314Z,2019-10-26T14:38:16.112Z,star,#55D4D2,Kid,Sports,52,47408,IN,39.2303,-86.4692
218,2019-10-26T14:39:23.290Z,2019-10-26T14:39:26.298Z,star,#D372D2,Kid,Cooking,52,47408,IN,39.2303,-86.4692
219,2019-10-26T14:40:34.526Z,2019-10-26T14:40:42.213Z,star,#D372D2,Kid,Cooking,46,47408,IN,39.2303,-86.4692
220,2019-10-26T14:41:30.915Z,2019-10-26T14:41:43.757Z,star,#D372D2,Kid,Cooking,46,47408,IN,39.2303,-86.4692
221,2019-10-26T14:42:45.075Z,2019-10-26T14:42:47.643Z,triangle-up,#9B180F,Pre-Teen,Sports,57,47408,IN,39.2303,-86.4692
222,2019-10-26T14:43:32.558Z,2019-10-26T14:43:35.146Z,star,#55D4D2,Kid,Sports,,47408,IN,39.2303,-86.4692
223,2019-10-26T14:44:31.379Z,2019-10-26T14:44:35.419Z,diamond,#0707D2,Adult,Sports,69,47408,IN,39.2303,-86.4692
224,2019-10-26T14:45:29.967Z,2019-10-26T14:45:32.374Z,triangle-up,#9B180F,Pre-Teen,Sports,57,47408,IN,39.2303,-86.4692
225,2019-10-26T14:47:31.691Z,2019-10-26T14:47:35.406Z,star,#33820D,Adult,Gaming,70,47401,IN,39.1401,-86.5083
226,2019-10-26T14:49:06.186Z,2019-10-26T14:49:08.886Z,cross,#33820D,Pre-Teen,,57,47170,IN,38.6885,-85.7987
227,2019-10-26T14:50:09.531Z,2019-10-26T14:50:12.245Z,diamond,#D30706,,,49,47170,IN,38.6885,-85.7987
228,2019-10-26T14:52:52.493Z,2019-10-26T14:52:55.642Z,star,#D372D2,Teen,Other,65,47126,IN,38.5398,-85.7734
229,2019-10-26T14:54:01.453Z,2019-10-26T14:54:11.513Z,diamond,#55D4D2,Teen,Sports,67,47172,IN,38.4046,-85.788
230,2019-10-26T14:55:04.319Z,2019-10-26T14:55:07.277Z,cross,#55D4D2,Teen,Sports,68,47172,IN,38.4046,-85.788
231,2019-10-26T14:56:18.982Z,2019-10-26T14:56:22.044Z,cross,#D30706,Pre-Teen,Other,48,47401,IN,39.1401,-86.5083
232,2019-10-26T14:57:22.879Z,2019-10-26T14:57:26.334Z,square,#55D4D2,Pre-Teen,Other,60,47401,IN,39.1401,-86.5083
233,2019-10-26T14:58:20.067Z,2019-10-26T14:58:22.585Z,star,#0707D2,Kid,Art,57,46052,IN,40.0449,-86.4641
234,2019-10-26T14:59:08.641Z,2019-10-26T14:59:11.212Z,triangle-up,#8E1BCE,Pre-Teen,Sports,57,46052,IN,40.0449,-86.4641
235,2019-10-26T15:00:17.323Z,2019-10-26T15:00:20.080Z,diamond,#33820D,Kid,Art,60,47401,IN,39.1401,-86.5083
236,2019-10-26T15:02:16.889Z,2019-10-26T15:02:16.915Z,diamond,#33820D,Kid,Art,59,47401,IN,39.1401,-86.5083
237,2019-10-26T15:03:54.250Z,2019-10-26T15:04:09.401Z,diamond,#33820D,Pre-Teen,Art,58,47403,IN,39.1263,-86.5769
238,2019-10-26T15:05:31.018Z,2019-10-26T15:05:34.316Z,star,#8E1BCE,,Gaming,54,47403,IN,39.1263,-86.5769
239,2019-10-26T15:07:19.490Z,2019-10-26T15:07:21.747Z,diamond,#D3D406,Kid,Sports,58,47232,IN,39.1243,-85.8153
240,2019-10-26T15:08:55.384Z,2019-10-26T15:08:59.743Z,cross,#33820D,Kid,Art,45,47232,IN,39.1243,-85.8153
241,2019-10-26T15:11:14.477Z,2019-10-26T15:11:21.344Z,diamond,#0707D2,Kid,Sports,52,47401,IN,39.1401,-86.5083
242,2019-10-26T15:12:39.171Z,2019-10-26T15:12:41.443Z,diamond,#D3D406,Kid,Sports,58,47401,IN,39.1401,-86.5083
243,2019-10-26T15:13:33.644Z,2019-10-26T15:13:37.979Z,cross,#D30706,Kid,Art,45,47232,IN,39.1243,-85.8153
244,2019-10-26T15:14:30.638Z,2019-10-26T15:14:32.940Z,triangle-up,#0707D2,Pre-Teen,Gaming,64,47401,IN,39.1401,-86.5083
245,2019-10-26T15:15:34.569Z,2019-10-26T15:15:37.185Z,star,#55D4D2,Pre-Teen,Sports,58,47401,IN,39.1401,-86.5083
246,2019-10-26T15:16:17.261Z,2019-10-26T15:16:20.191Z,diamond,#8E1BCE,Adult,Sports,64,47401,IN,39.1401,-86.5083
247,2019-10-26T15:17:05.793Z,2019-10-26T15:17:08.772Z,diamond,#8E1BCE,Pre-Teen,Sports,58,47401,IN,39.1401,-86.5083
248,2019-10-26T15:18:28.691Z,2019-10-26T15:18:31.066Z,cross,#33820D,Pre-Teen,Other,58,47421,IN,38.8729,-86.4871
249,2019-10-26T15:19:09.000Z,2019-10-26T15:19:11.311Z,cross,#33820D,Pre-Teen,Other,58,47421,IN,38.8729,-86.4871
250,2019-10-26T15:20:08.432Z,2019-10-26T15:20:11.582Z,diamond,#8E1BCE,Pre-Teen,Sports,58,47401,IN,39.1401,-86.5083
251,2019-10-26T15:21:36.477Z,2019-10-26T15:21:39.588Z,star,#D30706,Pre-Teen,Gaming,52,47421,IN,38.8729,-86.4871
252,2019-10-26T15:22:22.608Z,2019-10-26T15:22:25.080Z,cross,#33820D,Pre-Teen,Other,58,47421,IN,38.8729,-86.4871
253,2019-10-26T15:24:37.650Z,2019-10-26T15:24:40.430Z,diamond,#D39827,Pre-Teen,Gaming,52,47421,IN,38.8729,-86.4871
254,2019-10-26T15:25:43.892Z,2019-10-26T15:25:46.398Z,cross,#D30706,Pre-Teen,Sports,60,47421,IN,38.8729,-86.4871
255,2019-10-26T15:26:23.113Z,2019-10-26T15:26:25.384Z,cross,#33820D,Pre-Teen,Other,58,47421,IN,38.8729,-86.4871
256,2019-10-26T15:27:08.897Z,2019-10-26T15:27:11.209Z,cross,#D30706,Pre-Teen,Sports,60,47421,IN,38.8729,-86.4871
257,2019-10-26T15:28:12.139Z,2019-10-26T15:28:15.887Z,diamond,#55D4D2,Adult,Gaming,64,47401,IN,39.1401,-86.5083
258,2019-10-26T15:28:51.081Z,2019-10-26T15:28:54.753Z,diamond,#D372D2,Adult,Sports,64,47401,IN,39.1401,-86.5083
259,2019-10-26T15:30:13.243Z,2019-10-26T15:30:15.978Z,diamond,#D372D2,Adult,Sports,67,47401,IN,39.1401,-86.5083
260,2019-10-26T15:30:45.093Z,2019-10-26T15:30:47.973Z,diamond,#D372D2,Adult,Sports,67,47401,IN,39.1401,-86.5083
261,2019-10-26T15:32:13.864Z,2019-10-26T15:32:16.909Z,star,#0707D2,Kid,Sports,50,47404,IN,39.195,-86.5757
262,2019-10-26T15:33:10.057Z,2019-10-26T15:33:12.454Z,square,#D3D406,Teen,Sports,63,46143,IN,39.596,-86.1309
263,2019-10-26T15:34:03.723Z,2019-10-26T15:34:07.594Z,diamond,#D372D2,Teen,Sports,59,46143,IN,39.596,-86.1309
264,2019-10-26T15:35:05.640Z,2019-10-26T15:35:07.399Z,star,#D372D2,Teen,Sports,60,46143,IN,39.596,-86.1309
265,2019-10-26T15:35:57.174Z,2019-10-26T15:36:00.005Z,cross,#33820D,Teen,Sports,61,46143,IN,39.596,-86.1309
266,2019-10-26T15:37:25.164Z,2019-10-26T15:37:28.325Z,cross,#0707D2,Pre-Teen,Sports,57,47401,IN,39.1401,-86.5083
267,2019-10-26T15:38:18.349Z,2019-10-26T15:38:21.215Z,diamond,#8E1BCE,Kid,Other,50,47401,IN,39.1401,-86.5083
268,2019-10-26T15:39:31.968Z,2019-10-26T15:39:35.451Z,star,#D372D2,Pre-Teen,Gaming,56,47401,IN,39.1401,-86.5083
269,2019-10-26T15:40:30.373Z,2019-10-26T15:40:36.544Z,star,#D39827,Kid,Gaming,41,47401,IN,39.1401,-86.5083
270,2019-10-26T15:41:34.605Z,2019-10-26T15:41:37.101Z,diamond,#D372D2,Pre-Teen,Sports,57,47401,IN,39.1401,-86.5083
271,2019-10-26T15:42:10.825Z,2019-10-26T15:42:13.654Z,diamond,#D372D2,Pre-Teen,Cooking,58,47401,IN,39.1401,-86.5083
272,2019-10-26T15:42:41.945Z,2019-10-26T15:42:44.929Z,diamond,#D372D2,Pre-Teen,Sports,58,47401,IN,39.1401,-86.5083
273,2019-10-26T15:43:16.674Z,2019-10-26T15:43:19.400Z,star,#33820D,Adult,Gaming,70,47401,IN,39.1401,-86.5083
274,2019-10-26T15:45:02.213Z,2019-10-26T15:45:04.612Z,star,#D3D406,Adult,Sports,61,47401,IN,39.1401,-86.5083
275,2019-10-26T15:46:16.221Z,2019-10-26T15:46:18.443Z,square,#55D4D2,Pre-Teen,Other,55,47401,IN,39.1401,-86.5083
276,2019-10-26T15:47:17.369Z,2019-10-26T15:47:20.872Z,star,#8E1BCE,Kid,Art,44,47401,IN,39.1401,-86.5083
277,2019-10-26T15:49:54.803Z,2019-10-26T15:50:00.114Z,star,#8E1BCE,Kid,Art,37,47401,IN,39.1401,-86.5083
278,2019-10-26T15:50:57.683Z,2019-10-26T15:51:00.426Z,diamond,#D372D2,Pre-Teen,Sports,62,47401,IN,39.1401,-86.5083
279,2019-10-26T15:52:02.948Z,2019-10-26T15:52:05.894Z,square,#0707D2,Kid,Sports,55,47401,IN,39.1401,-86.5083
280,2019-10-26T15:53:10.829Z,2019-10-26T15:53:13.759Z,cross,#D3D406,Teen,Gaming,67,46112,IN,39.8466,-86.3869
281,2019-10-26T15:54:18.289Z,2019-10-26T15:54:27.081Z,diamond,#55D4D2,,Art,50,46112,IN,39.8466,-86.3869
282,2019-10-26T15:55:10.622Z,2019-10-26T15:55:14.062Z,diamond,#55D4D2,Kid,Art,50,46112,IN,39.8466,-86.3869
283,2019-10-26T15:56:14.075Z,2019-10-26T15:56:17.393Z,star,#33820D,Adult,Gaming,70,47401,IN,39.1401,-86.5083
284,2019-10-26T15:58:56.547Z,2019-10-26T15:59:03.339Z,star,#D30706,Kid,Art,47,47401,IN,39.1401,-86.5083
285,2019-10-26T15:59:44.050Z,2019-10-26T15:59:45.789Z,triangle-up,#0707D2,Adult,Sports,70,47401,IN,39.1401,-86.5083
286,2019-10-26T16:00:42.305Z,2019-10-26T16:00:45.115Z,triangle-up,#8E1BCE,Pre-Teen,Gaming,56,46202,IN,39.7851,-86.1595
287,2019-10-26T16:01:36.088Z,2019-10-26T16:01:38.801Z,diamond,#8E1BCE,Kid,Other,50,46202,IN,39.7851,-86.1595
288,2019-10-26T16:02:52.920Z,2019-10-26T16:02:57.355Z,diamond,#33820D,Kid,Cooking,40,46202,IN,39.7851,-86.1595
289,2019-10-26T16:04:21.872Z,2019-10-26T16:04:23.813Z,cross,#9B180F,Teen,Sports,62,47529,IN,38.8772,-87.085
290,2019-10-26T16:05:46.660Z,2019-10-26T16:05:50.636Z,star,#8E1BCE,Kid,Art,51,47403,IN,39.1263,-86.5769
291,2019-10-26T16:07:15.611Z,2019-10-26T16:07:19.601Z,cross,#8E1BCE,Kid,Art,51,47403,IN,39.1263,-86.5769
292,2019-10-26T16:08:57.984Z,2019-10-26T16:09:02.966Z,star,#0707D2,Kid,Art,42,47401,IN,39.1401,-86.5083
293,2019-10-26T16:14:26.593Z,2019-10-26T16:14:33.042Z,star,#8E1BCE,Pre-Teen,Sports,58,47401,IN,39.1401,-86.5083
294,2019-10-26T16:16:03.867Z,2019-10-26T16:16:07.062Z,star,#8E1BCE,Kid,Cooking,45,47401,IN,39.1401,-86.5083
295,2019-10-26T16:17:20.736Z,2019-10-26T16:17:24.134Z,star,#55D4D2,Adult,Cooking,72,47401,IN,39.1401,-86.5083
296,2019-10-26T16:18:17.939Z,2019-10-26T16:18:20.774Z,star,#D30706,Adult,Cooking,72,47401,IN,39.1401,-86.5083
297,2019-10-26T16:20:32.087Z,2019-10-26T16:20:34.439Z,triangle-up,#55D4D2,Teen,Sports,68,46228,IN,39.8462,-86.1951
298,2019-10-26T16:21:21.339Z,2019-10-26T16:21:25.650Z,star,#D30706,Teen,Art,64,47401,IN,39.1401,-86.5083
299,2019-10-26T16:22:12.821Z,2019-10-26T16:22:16.169Z,star,#D30706,Teen,Art,66,47401,IN,39.1401,-86.5083
