id,start,end,icon,color,ageGroup,favoriteActivity,height,zipCode,state,latitude,longitude
300,2019-10-26T16:24:57.186Z,2019-10-26T16:24:59.641Z,star,#33820D,Pre-Teen,Sports,63,47401,IN,39.1401,-86.5083
301,2019-10-26T16:26:02.934Z,2019-10-26T16:26:05.459Z,star,#0707D2,Kid,Gaming,59,47401,IN,39.1401,-86.5083
302,2019-10-26T16:27:02.227Z,2019-10-26T16:27:04.680Z,star,#0707D2,Teen,Sports,58,46260,IN,39.8977,-86.1797
303,2019-10-26T16:27:42.366Z,2019-10-26T16:27:44.260Z,star,#0707D2,Teen,Sports,69,46228,IN,39.8462,-86.1951
304,2019-10-26T16:28:20.521Z,2019-10-26T16:28:26.792Z,star,#D30706,Teen,Art,49,46260,IN,39.8977,-86.1797
305,2019-10-26T16:29:04.005Z,2019-10-26T16:29:06.092Z,star,#D30706,Teen,Art,48,46260,IN,39.8977,-86.1797
306,2019-10-26T16:30:04.160Z,,star,#D30706,Teen,Cooking,51,46260,IN,39.8977,-86.1797
307,2019-10-26T16:31:10.926Z,2019-10-26T16:31:19.321Z,star,#D30706,Teen,Art,51,46260,IN,39.8977,-86.1797
308,2019-10-26T16:31:50.760Z,2019-10-26T16:31:52.576Z,star,#D30706,Teen,Sports,57,46228,IN,39.8462,-86.1951
309,2019-10-26T16:35:57.829Z,2019-10-26T16:36:01.460Z,diamond,#D39827,Kid,Art,52,47408,IN,39.2303,-86.4692
310,2019-10-26T16:37:39.594Z,2019-10-26T16:37:42.529Z,square,#33820D,Pre-Teen,Sports,55,46160,IN,39.3628,-86.2803
311,2019-10-26T16:38:47.213Z,2019-10-26T16:38:50.585Z,diamond,#0707D2,Kid,Gaming,51,46160,IN,39.3628,-86.2803
312,2019-10-26T16:44:09.387Z,,star,#55D4D2,Kid,Sports,48,47401,IN,39.1401,-86.5083
313,2019-10-26T16:46:14.579Z,2019-10-26T16:46:18.277Z,star,#D39827,Kid,Sports,43,47401,IN,39.1401,-86.5083
314,2019-10-26T16:47:08.000Z,,star,#D30706,Kid,Sports,46,47401,IN,39.1401,-86.5083
315,2019-10-26T16:49:03.277Z,2019-10-26T16:49:14.241Z,star,#D372D2,Teen,Sports,65,46077,IN,39.9561,-86.2767
316,2019-10-26T16:50:11.229Z,2019-10-26T16:50:14.062Z,square,#55D4D2,Teen,Cooking,65,46077,IN,39.9561,-86.2767
317,2019-10-26T16:51:09.154Z,2019-10-26T16:51:11.977Z,cross,#0707D2,Kid,Sports,50,47923,IN,40.6011,-86.8753
318,2019-10-26T16:52:17.737Z,2019-10-26T16:52:20.797Z,square,#0707D2,Kid,Other,58,47923,IN,40.6011,-86.8753
319,2019-10-26T16:53:14.228Z,2019-10-26T16:53:27.892Z,square,#D3D406,Pre-Teen,Cooking,59,47408,IN,39.2303,-86.4692
320,2019-10-26T16:54:16.224Z,2019-10-26T16:54:18.697Z,square,#D36E44,Kid,Sports,55,47401,IN,39.1401,-86.5083
321,2019-10-26T16:55:00.759Z,2019-10-26T16:55:03.330Z,square,#55D4D2,,Sports,58,47923,IN,40.6011,-86.8753
322,2019-10-26T16:55:52.669Z,2019-10-26T16:55:55.343Z,square,#D3D406,Pre-Teen,Cooking,60,47401,IN,39.1401,-86.5083
323,2019-10-26T16:56:40.831Z,2019-10-26T16:56:42.968Z,triangle-up,#0707D2,Adult,Sports,72,47923,IN,40.6011,-86.8753
324,2019-10-26T16:57:29.784Z,2019-10-26T16:57:32.152Z,square,#55D4D2,Pre-Teen,Sports,58,47401,IN,39.1401,-86.5083
325,2019-10-26T16:58:32.016Z,2019-10-26T16:58:38.288Z,square,#0707D2,Kid,Sports,36,47401,IN,39.1401,-86.5083
326,2019-10-26T17:00:06.710Z,2019-10-26T17:00:10.314Z,triangle-up,#55D4D2,Kid,Cooking,46,47401,IN,39.1401,-86.5083
327,2019-10-26T17:00:54.790Z,2019-10-26T17:00:57.234Z,square,#55D4D2,Kid,Sports,58,47401,IN,39.1401,-86.5083
328,2019-10-26T17:01:39.651Z,2019-10-26T17:01:42.024Z,cross,#33820D,Adult,Sports,65,47401,IN,39.1401,-86.5083
329,2019-10-26T17:02:15.281Z,2019-10-26T17:02:17.633Z,cross,#33820D,Adult,Sports,66,47401,IN,39.1401,-86.5083
330,2019-10-26T17:02:55.594Z,2019-10-26T17:02:58.230Z,cross,#D372D2,Adult,Sports,59,47401,IN,39.1401,-86.5083
331,2019-10-26T17:03:30.234Z,2019-10-26T17:03:32.829Z,diamond,#D372D2,Adult,Sports,55,47401,IN,39.1401,-86.5083
332,2019-10-26T17:04:24.393Z,2019-10-26T17:04:27.234Z,diamond,#D39827,Pre-Teen,Cooking,58,47401,IN,39.1401,-86.5083
333,2019-10-26T17:05:11.776Z,2019-10-26T17:05:14.635Z,diamond,#D39827,Pre-Teen,Cooking,58,47401,IN,39.1401,-86.5083
334,2019-10-26T17:06:10.201Z,2019-10-26T17:06:12.596Z,square,#D36E44,Kid,Sports,55,47401,IN,39.1401,-86.5083
335,2019-10-26T17:06:56.884Z,2019-10-26T17:06:59.081Z,star,#0707D2,,Gaming,58,47401,IN,39.1401,-86.5083
336,2019-10-26T17:07:55.229Z,2019-10-26T17:07:57.686Z,triangle-up,#D30706,Pre-Teen,Sports,59,47401,IN,39.1401,-86.5083
337,2019-10-26T17:08:49.611Z,2019-10-26T17:08:52.152Z,cross,#D36E44,Kid,Sports,55,47401,IN,39.1401,-86.5083
338,2019-10-26T17:10:18.637Z,2019-10-26T17:10:21.026Z,cross,#0707D2,Kid,Sports,55,47408,IN,39.2303,-86.4692
339,2019-10-26T17:11:08.612Z,2019-10-26T17:11:17.592Z,star,#D30706,Kid,Sports,56,47408,IN,39.2303,-86.4692
340,2019-10-26T17:11:58.333Z,2019-10-26T17:12:00.266Z,star,#D30706,Kid,Sports,56,47408,IN,39.2303,-86.4692
341,2019-10-26T17:12:46.416Z,2019-10-26T17:12:49.107Z,triangle-up,#D30706,Pre-Teen,Sports,58,47401,IN,39.1401,-86.5083
342,2019-10-26T17:13:23.875Z,2019-10-26T17:13:26.291Z,square,#D36E44,Kid,Sports,56,47401,IN,39.1401,-86.5083
343,2019-10-26T17:14:38.846Z,2019-10-26T17:14:41.053Z,star,#0707D2,Pre-Teen,,54,47403,IN,39.1263,-86.5769
344,2019-10-26T17:16:01.614Z,2019-10-26T17:16:03.823Z,cross,#8E1BCE,Pre-Teen,Gaming,75,47401,IN,39.1401,-86.5083
345,2019-10-26T17:16:51.796Z,2019-10-26T17:16:54.074Z,cross,#9B180F,Pre-Teen,Gaming,69,47403,IN,39.1263,-86.5769
346,2019-10-26T17:17:33.698Z,2019-10-26T17:17:35.803Z,diamond,#8E1BCE,Teen,Sports,70,47404,IN,39.195,-86.5757
347,2019-10-26T17:18:16.958Z,2019-10-26T17:18:18.792Z,diamond,#8E1BCE,Teen,Gaming,69,47403,IN,39.1263,-86.5769
348,2019-10-26T17:19:01.925Z,2019-10-26T17:19:04.394Z,star,#0707D2,Kid,Gaming,58,47401,IN,39.1401,-86.5083
349,2019-10-26T17:19:57.445Z,2019-10-26T17:20:00.704Z,triangle-up,#9B180F,Kid,Gaming,44,47401,IN,39.1401,-86.5083
350,2019-10-26T17:20:44.576Z,2019-10-26T17:20:48.734Z,diamond,#D30706,Kid,Gaming,36,47401,IN,39.1401,-86.5083
351,2019-10-26T17:21:25.999Z,2019-10-26T17:21:28.528Z,star,#D30706,,Gaming,55,47408,IN,39.2303,-86.4692
352,2019-10-26T17:22:26.394Z,2019-10-26T17:22:29.340Z,star,#0707D2,Kid,Gaming,60,47408,IN,39.2303,-86.4692
353,2019-10-26T17:23:34.882Z,2019-10-26T17:23:37.545Z,cross,#55D4D2,Kid,Gaming,59,47403,IN,39.1263,-86.5769
354,2019-10-26T17:26:55.713Z,2019-10-26T17:26:58.351Z,star,#D30706,Kid,Sports,56,47408,IN,39.2303,-86.4692
355,2019-10-26T17:27:39.824Z,2019-10-26T17:27:42.256Z,star,#0707D2,Kid,Sports,55,47408,IN,39.2303,-86.4692
356,2019-10-26T17:29:07.727Z,2019-10-26T17:29:10.547Z,square,#D30706,Pre-Teen,Cooking,63,47403,IN,39.1263,-86.5769
357,2019-10-26T17:30:09.721Z,2019-10-26T17:30:17.536Z,cross,#D30706,,Other,57,47403,IN,39.1263,-86.5769
358,2019-10-26T17:31:18.687Z,2019-10-26T17:31:21.783Z,cross,#D30706,Pre-Teen,Other,57,47403,IN,39.1263,-86.5769
359,2019-10-26T17:32:35.055Z,2019-10-26T17:32:38.192Z,diamond,#D3D406,Adult,Cooking,70,47403,IN,39.1263,-86.5769
360,2019-10-26T17:33:23.879Z,2019-10-26T17:33:26.358Z,star,#55D4D2,Pre-Teen,Gaming,60,47403,IN,39.1263,-86.5769
361,2019-10-26T17:35:02.111Z,2019-10-26T17:35:04.639Z,star,#D372D2,Teen,Art,63,47201,IN,39.2055,-85.9317
362,2019-10-26T17:36:04.592Z,2019-10-26T17:36:07.953Z,triangle-up,#0707D2,Teen,Art,67,47201,IN,39.2055,-85.9317
363,2019-10-26T17:37:32.715Z,2019-10-26T17:37:35.403Z,star,#55D4D2,Kid,Art,56,47401,IN,39.1401,-86.5083
364,2019-10-26T17:38:33.539Z,2019-10-26T17:38:36.888Z,diamond,#8E1BCE,Kid,Art,58,47401,IN,39.1401,-86.5083
365,2019-10-26T17:39:48.907Z,2019-10-26T17:39:51.657Z,diamond,#8E1BCE,Kid,Art,58,47401,IN,39.1401,-86.5083
366,2019-10-26T17:40:35.046Z,2019-10-26T17:40:37.878Z,star,#D372D2,Pre-Teen,Art,62,47401,IN,39.1401,-86.5083
367,2019-10-26T17:47:46.885Z,2019-10-26T17:47:50.677Z,cross,#0707D2,Kid,Sports,50,47433,IN,39.345,-86.6583
368,2019-10-26T17:49:14.029Z,2019-10-26T17:49:17.707Z,star,#33820D,Adult,Other,66,47433,IN,39.345,-86.6583
369,2019-10-26T17:50:40.331Z,2019-10-26T17:50:43.238Z,square,#0707D2,Kid,Gaming,50,47433,IN,39.345,-86.6583
370,2019-10-26T17:52:52.913Z,2019-10-26T17:52:55.733Z,diamond,#8E1BCE,Kid,Art,50,47455,IN,39.3165,-86.9562
371,2019-10-26T17:54:05.879Z,2019-10-26T17:54:08.784Z,star,#D39827,Kid,Other,50,33834,FL,27.6019,-81.8507
372,2019-10-26T17:55:39.030Z,2019-10-26T17:55:43.300Z,star,#D372D2,Kid,Art,48,47403,IN,39.1263,-86.5769
373,2019-10-26T17:56:42.060Z,2019-10-26T17:56:44.920Z,cross,#D30706,Kid,Gaming,57,47403,IN,39.1263,-86.5769
374,2019-10-26T17:58:15.588Z,2019-10-26T17:58:19.300Z,diamond,#55D4D2,Kid,Cooking,48,47405,IN,39.1682,-86.5186
375,2019-10-26T17:59:16.450Z,2019-10-26T17:59:19.390Z,triangle-up,#D3D406,Retired,Other,89,47403,IN,39.1263,-86.5769
376,2019-10-26T18:01:21.155Z,2019-10-26T18:01:21.176Z,cross,#8E1BCE,Kid,Cooking,48,47403,IN,39.1263,-86.5769
377,2019-10-26T18:02:13.969Z,2019-10-26T18:02:21.595Z,diamond,#D372D2,Retired,Cooking,96,72639,AR,35.9991,-92.5042
378,2019-10-26T18:05:39.426Z,2019-10-26T18:05:53.787Z,diamond,#0707D2,Kid,Sports,51,47401,IN,39.1401,-86.5083
379,2019-10-26T18:06:49.532Z,2019-10-26T18:06:52.602Z,diamond,#0707D2,Kid,Sports,49,47401,IN,39.1401,-86.5083
380,2019-10-26T18:09:53.168Z,2019-10-26T18:09:55.287Z,star,#33820D,Pre-Teen,Sports,63,47401,IN,39.1401,-86.5083
381,2019-10-26T18:14:08.890Z,2019-10-26T18:14:11.865Z,star,#D30706,Kid,Sports,60,47402,IN,39.1732,-86.5015
382,2019-10-26T18:19:07.587Z,2019-10-26T18:19:13.006Z,star,#8E1BCE,Kid,Cooking,47,47408,IN,39.2303,-86.4692
383,2019-10-26T18:20:11.078Z,2019-10-26T18:20:14.341Z,diamond,#D30706,Kid,Gaming,54,47408,IN,39.2303,-86.4692
384,2019-10-26T18:21:27.806Z,2019-10-26T18:21:32.025Z,star,#8E1BCE,Kid,Art,47,47408,IN,39.2303,-86.4692
385,2019-10-26T18:22:06.566Z,2019-10-26T18:22:09.256Z,diamond,#D30706,,Gaming,54,47408,IN,39.2303,-86.4692
386,2019-10-26T18:25:31.255Z,2019-10-26T18:25:34.129Z,star,#D39827,Pre-Teen,Gaming,60,47429,IN,39.2545,-86.6196
387,2019-10-26T18:26:32.362Z,2019-10-26T18:26:49.848Z,diamond,#8E1BCE,Pre-Teen,Other,70,47429,IN,39.2545,-86.6196
388,2019-10-26T18:27:32.502Z,2019-10-26T18:27:48.857Z,diamond,#8E1BCE,Pre-Teen,Other,70,47429,IN,39.2545,-86.6196
389,2019-10-26T18:29:30.750Z,2019-10-26T18:29:34.083Z,diamond,#D39827,Pre-Teen,Sports,51,47401,IN,39.1401,-86.5083
390,2019-10-26T18:31:22.437Z,2019-10-26T18:31:25.039Z,cross,#55D4D2,Kid,Sports,54,47401,IN,39.1401,-86.5083
391,2019-10-26T18:32:30.747Z,2019-10-26T18:32:33.317Z,diamond,#0707D2,Adult,Sports,66,47408,IN,39.2303,-86.4692
392,2019-10-26T18:33:33.618Z,2019-10-26T18:33:36.694Z,diamond,#0707D2,Kid,Sports,50,47401,IN,39.1401,-86.5083
393,2019-10-26T18:34:31.939Z,2019-10-26T18:34:34.608Z,star,#D36E44,Kid,Sports,54,47401,IN,39.1401,-86.5083
394,2019-10-26T18:35:22.537Z,2019-10-26T18:35:24.484Z,cross,#8E1BCE,Adult,Sports,66,47408,IN,39.2303,-86.4692
395,2019-10-26T18:36:45.058Z,2019-10-26T18:36:47.613Z,diamond,#0707D2,Kid,Sports,58,47401,IN,39.1401,-86.5083
396,2019-10-26T18:37:49.354Z,2019-10-26T18:37:52.669Z,diamond,#0707D2,Kid,Sports,50,47401,IN,39.1401,-86.5083
397,2019-10-26T18:38:54.333Z,2019-10-26T18:38:56.810Z,diamond,#0707D2,Pre-Teen,Sports,58,47401,IN,39.1401,-86.5083
398,2019-10-26T18:40:17.086Z,2019-10-26T18:40:20.120Z,diamond,#0707D2,Kid,Gaming,48,47401,IN,39.1401,-86.5083
399,2019-10-26T18:41:23.953Z,2019-10-26T18:41:27.665Z,star,#D3D406,Kid,Gaming,48,47401,IN,39.1401,-86.5083
400,2019-10-26T18:42:23.877Z,2019-10-26T18:42:27.876Z,diamond,#0707D2,Kid,Sports,50,47401,IN,39.1401,-86.5083
401,2019-10-26T18:43:20.803Z,2019-10-26T18:43:23.496Z,triangle-up,#9B180F,Kid,Sports,48,47401,IN,39.1401,-86.5083
402,2019-10-26T18:44:21.576Z,2019-10-26T18:44:24.636Z,star,#0707D2,Kid,Sports,58,47401,IN,39.1401,-86.5083
403,2019-10-26T18:45:22.054Z,2019-10-26T18:45:24.922Z,star,#D372D2,Kid,Gaming,55,47401,IN,39.1401,-86.5083
404,2019-10-26T18:46:28.695Z,2019-10-26T18:46:31.372Z,square,#33820D,Kid,Sports,54,47401,IN,39.1401,-86.5083
405,2019-10-26T18:47:13.949Z,2019-10-26T18:47:16.881Z,diamond,#D372D2,Kid,Gaming,55,47401,IN,39.1401,-86.5083
406,2019-10-26T18:49:49.089Z,2019-10-26T18:49:52.208Z,diamond,#0707D2,Kid,Gaming,48,47401,IN,39.1401,-86.5083
407,2019-10-26T18:50:59.091Z,2019-10-26T18:51:01.808Z,triangle-up,#33820D,Pre-Teen,Sports,61,47401,IN,39.1401,-86.5083
408,2019-10-26T18:51:45.288Z,2019-10-26T18:51:48.279Z,star,#0707D2,Kid,Gaming,48,47401,IN,39.1401,-86.5083
409,2019-10-26T18:53:04.513Z,2019-10-26T18:53:07.689Z,star,#0707D2,Pre-Teen,Sports,60,47401,IN,39.1401,-86.5083
410,2019-10-26T18:54:01.619Z,2019-10-26T18:54:03.516Z,diamond,#55D4D2,Pre-Teen,Cooking,60,47401,IN,39.1401,-86.5083
411,2019-10-26T18:54:43.194Z,2019-10-26T18:54:45.579Z,triangle-up,#D36E44,Kid,Gaming,68,47401,IN,39.1401,-86.5083
412,2019-10-26T18:56:10.915Z,2019-10-26T18:56:13.675Z,star,#55D4D2,Kid,Gaming,60,47408,IN,39.2303,-86.4692
413,2019-10-26T18:57:06.206Z,2019-10-26T18:57:09.641Z,diamond,#0707D2,Kid,Gaming,48,47401,IN,39.1401,-86.5083
414,2019-10-26T18:57:55.904Z,2019-10-26T18:57:58.022Z,star,#33820D,Pre-Teen,Sports,61,47401,IN,39.1401,-86.5083
415,2019-10-26T18:58:48.926Z,2019-10-26T18:58:51.746Z,star,#0707D2,Kid,Gaming,48,47401,IN,39.1401,-86.5083
416,2019-10-26T18:59:34.402Z,2019-10-26T18:59:37.060Z,diamond,#8E1BCE,,Sports,52,47401,IN,39.1401,-86.5083
417,2019-10-26T19:00:19.547Z,2019-10-26T19:00:21.926Z,triangle-up,#D39827,Kid,Sports,54,47401,IN,39.1401,-86.5083
418,2019-10-26T19:01:09.983Z,2019-10-26T19:01:12.265Z,cross,#D372D2,Kid,Sports,,47401,IN,39.1401,-86.5083
419,2019-10-26T19:01:53.561Z,2019-10-26T19:01:55.736Z,square,#0707D2,Kid,Sports,54,47401,IN,39.1401,-86.5083
