id,opponent,opponentName,start,end,icon,color,age_group,favoriteActivity,height,zipcode,state,latitude,longitude,runTime
95,slow-animal,Slow animal,2018-08-25T19:37:31.128Z,2018-08-25T19:37:33.902Z,cross,#0707D2,Pre-Teen,Other,64,47408,IN,39.2303,-86.4692,2.774
94,fast-animal,Fast animal,2018-08-25T19:36:51.876Z,,star,#55D4D2,Pre-Teen,Cooking,64,47408,IN,39.2303,-86.4692,0
93,slow-person,Slow person,2018-08-25T19:22:40.274Z,2018-08-25T19:22:45.000Z,cross,#D30706,Retired,Sports,45,47401,IN,39.1401,-86.5083,4.726
92,fast-animal,Fast animal,2018-08-25T19:18:58.072Z,2018-08-25T19:19:02.680Z,diamond,#9B180F,Teen,Gaming,45,47401,IN,39.1401,-86.5083,4.608
91,fast-animal,Fast animal,2018-08-25T19:18:08.762Z,2018-08-25T19:18:16.950Z,star,#D30706,Kid,Gaming,45,47401,IN,39.1401,-86.5083,8.188
90,fast-animal,Fast animal,2018-08-25T19:16:54.558Z,2018-08-25T19:17:09.510Z,square,#55D4D2,Retired,Sports,57,47401,IN,39.1401,-86.5083,14.952
89,fast-animal,Fast animal,2018-08-25T19:15:37.808Z,,cross,#0707D2,Teen,Art,57,47401,IN,39.1401,-86.5083,0
88,slow-person,Slow person,2018-08-25T18:40:54.814Z,2018-08-25T18:41:01.286Z,diamond,#D3D406,Adult,Other,66,47408,IN,39.2303,-86.4692,6.472
87,fast-animal,Fast animal,2018-08-25T18:40:16.144Z,2018-08-25T18:40:24.444Z,triangle-up,#55D4D2,Pre-Teen,Sports,11,46106,IN,39.5,-86.1797,8.3
86,fast-animal,Fast animal,2018-08-25T18:38:33.008Z,,star,#0707D2,Adult,Other,66,47408,IN,39.2303,-86.4692,0
85,fast-animal,Fast animal,2018-08-25T18:33:25.388Z,2018-08-25T18:33:29.618Z,star,#55D4D2,Teen,Gaming,68,47403,IN,39.1263,-86.5769,4.23
84,fast-animal,Fast animal,2018-08-25T18:09:09.094Z,2018-08-25T18:09:16.522Z,triangle-up,#D39827,Teen,Cooking,44,46106,IN,39.5,-86.1797,7.428
83,fast-animal,Fast animal,2018-08-25T18:02:37.348Z,2018-08-25T18:02:41.134Z,star,#D39827,Pre-Teen,Gaming,58,47265,IN,39.0018,-85.6272,3.786

81,fast-animal,Fast animal,2018-08-25T17:57:41.402Z,2018-08-25T17:57:44.968Z,cross,#D30706,Adult,Other,52,47408,IN,39.2303,-86.4692,3.566
80,fast-animal,Fast animal,2018-08-25T17:57:12.250Z,2018-08-25T17:57:19.172Z,cross,#D372D2,Adult,Gaming,52,47408,IN,39.2303,-86.4692,6.922
79,slow-animal,Slow animal,2018-08-25T17:52:03.252Z,2018-08-25T17:52:07.170Z,diamond,#9B180F,Pre-Teen,Other,56,47265,IN,39.0018,-85.6272,3.918
78,cartoon-character,Cartoon character,2018-08-25T17:49:18.318Z,2018-08-25T17:49:22.422Z,triangle-up,#D372D2,Pre-Teen,Cooking,56,47265,IN,39.0018,-85.6272,4.104
77,cartoon-character,Cartoon character,2018-08-25T17:47:13.908Z,2018-08-25T17:47:17.492Z,star,#33820D,Pre-Teen,Gaming,56,47265,IN,39.0018,-85.6272,3.584
76,fast-animal,Fast animal,2018-08-25T17:42:18.718Z,2018-08-25T17:42:22.998Z,cross,#55D4D2,Pre-Teen,Gaming,58,47265,IN,39.0018,-85.6272,4.28
75,cartoon-character,Cartoon character,2018-08-25T17:25:47.838Z,2018-08-25T17:25:51.942Z,square,#D39827,Adult,Other,56,47265,IN,39.0018,-85.6272,4.104
74,slow-person,Slow person,2018-08-25T17:24:51.940Z,2018-08-25T17:24:56.068Z,diamond,#55D4D2,Kid,Art,56,47265,IN,39.0018,-85.6272,4.128
73,fast-animal,Fast animal,2018-08-25T17:24:00.084Z,2018-08-25T17:24:04.420Z,square,#D3D406,Kid,Other,56,47265,IN,39.0018,-85.6272,4.336
72,slow-animal,Slow animal,2018-08-25T17:22:59.360Z,2018-08-25T17:23:05.606Z,triangle-up,#D372D2,Teen,Gaming,56,47265,IN,39.0018,-85.6272,6.246
71,fast-animal,Fast animal,2018-08-25T17:22:18.726Z,2018-08-25T17:22:27.276Z,triangle-up,#0707D2,Teen,Gaming,72,47265,IN,39.0018,-85.6272,8.55
70,fast-animal,Fast animal,2018-08-25T17:21:08.220Z,2018-08-25T17:21:15.138Z,square,#9B180F,Retired,Other,56,47265,IN,39.0018,-85.6272,6.918
69,fast-person,Fast person,2018-08-25T17:19:43.608Z,2018-08-25T17:19:47.366Z,star,#0707D2,Adult,Gaming,97,47586,IN,37.9655,-86.7457,3.758
68,fast-animal,Fast animal,2018-08-25T17:18:32.936Z,2018-08-25T17:18:36.808Z,triangle-up,#D3D406,Retired,Gaming,1,47581,IN,38.6791,-86.7761,3.872
67,fast-animal,Fast animal,2018-08-25T17:16:50.812Z,2018-08-25T17:16:54.856Z,triangle-up,#0707D2,Pre-Teen,Gaming,56,47408,IN,39.2303,-86.4692,4.044
66,cartoon-character,Cartoon character,2018-08-25T17:16:13.990Z,2018-08-25T17:16:15.952Z,star,#D372D2,Teen,Sports,7,48768,MI,43.3691,-83.5844,1.962
65,fast-animal,Fast animal,2018-08-25T17:14:33.604Z,2018-08-25T17:14:35.990Z,square,#8E1BCE,Retired,Other,67,47408,IN,39.2303,-86.4692,2.386

63,fast-animal,Fast animal,2018-08-25T17:13:06.512Z,2018-08-25T17:13:08.118Z,diamond,#D3D406,Retired,Gaming,30,47265,IN,39.0018,-85.6272,1.606
62,fast-animal,Fast animal,2018-08-25T17:12:18.504Z,2018-08-25T17:12:22.598Z,star,#D372D2,Retired,Cooking,62,47265,IN,39.0018,-85.6272,4.094
61,fast-animal,Fast animal,2018-08-25T17:11:24.640Z,2018-08-25T17:11:28.256Z,triangle-up,#8E1BCE,Pre-Teen,Gaming,58,47265,IN,39.0018,-85.6272,3.616
60,cartoon-character,Cartoon character,2018-08-25T17:10:23.800Z,2018-08-25T17:10:27.776Z,square,#55D4D2,Pre-Teen,Gaming,56,47265,IN,39.0018,-85.6272,3.976
59,fast-animal,Fast animal,2018-08-25T17:09:57.142Z,2018-08-25T17:10:02.668Z,triangle-up,#33820D,Teen,Other,58,47265,IN,39.0018,-85.6272,5.526
58,fast-person,Fast person,2018-08-25T17:07:49.084Z,2018-08-25T17:07:53.014Z,triangle-up,#8E1BCE,Teen,Art,56,47265,IN,39.0018,-85.6272,3.93
57,fast-animal,Fast animal,2018-08-25T17:06:55.816Z,2018-08-25T17:07:05.060Z,triangle-up,#D372D2,Pre-Teen,Gaming,58,47265,IN,39.0018,-85.6272,9.244
56,cartoon-character,Cartoon character,2018-08-25T17:05:20.488Z,2018-08-25T17:05:23.374Z,square,#D36E44,Kid,Cooking,56,47265,IN,39.0018,-85.6272,2.886

54,fast-animal,Fast animal,2018-08-25T17:02:41.150Z,2018-08-25T17:02:44.196Z,cross,#D36E44,Teen,Art,64,47408,IN,39.2303,-86.4692,3.046
53,fast-animal,Fast animal,2018-08-25T17:01:52.404Z,2018-08-25T17:02:01.788Z,star,#D30706,Pre-Teen,Cooking,56,47408,IN,39.2303,-86.4692,9.384
52,slow-person,Slow person,2018-08-25T17:01:18.044Z,2018-08-25T17:01:21.026Z,square,#D372D2,Pre-Teen,Gaming,58,47408,IN,39.2303,-86.4692,2.982
51,slow-person,Slow person,2018-08-25T17:00:38.318Z,2018-08-25T17:00:44.470Z,triangle-up,#55D4D2,Retired,Other,30,47408,IN,39.2303,-86.4692,6.152
50,fast-animal,Fast animal,2018-08-25T16:23:22.300Z,2018-08-25T16:23:26.258Z,cross,#D3D406,Adult,Other,81,47401,IN,39.1401,-86.5083,3.958
49,slow-person,Slow person,2018-08-25T16:21:58.476Z,2018-08-25T16:22:02.550Z,diamond,#0707D2,Pre-Teen,Other,37,47408,IN,39.2303,-86.4692,4.074
48,slow-person,Slow person,2018-08-25T16:21:32.040Z,2018-08-25T16:21:35.690Z,star,#0707D2,Retired,Other,37,47408,IN,39.2303,-86.4692,3.65
47,cartoon-character,Cartoon character,2018-08-25T16:18:27.432Z,2018-08-25T16:18:29.750Z,triangle-up,#8E1BCE,Adult,Art,73,47404,IN,39.195,-86.5757,2.318
46,slow-person,Slow person,2018-08-25T16:15:03.726Z,2018-08-25T16:15:09.188Z,star,#D3D406,Adult,Art,68,47403,IN,39.1263,-86.5769,5.462
45,fast-animal,Fast animal,2018-08-25T16:13:36.286Z,2018-08-25T16:13:39.694Z,star,#33820D,Pre-Teen,Gaming,48,47408,IN,39.2303,-86.4692,3.408
44,fast-animal,Fast animal,2018-08-25T16:10:40.994Z,2018-08-25T16:10:45.470Z,square,#8E1BCE,Pre-Teen,Gaming,48,47408,IN,39.2303,-86.4692,4.476
43,fast-animal,Fast animal,2018-08-25T16:09:44.920Z,2018-08-25T16:09:47.974Z,triangle-up,#D372D2,Pre-Teen,Gaming,48,47408,IN,39.2303,-86.4692,3.054
42,fast-person,Fast person,2018-08-25T16:09:01.868Z,2018-08-25T16:09:07.348Z,cross,#D3D406,Pre-Teen,Gaming,48,47408,IN,39.2303,-86.4692,5.48
41,fast-person,Fast person,2018-08-25T16:08:27.826Z,2018-08-25T16:08:30.828Z,star,#55D4D2,Pre-Teen,Gaming,48,47408,IN,39.2303,-86.4692,3.002
40,fast-animal,Fast animal,2018-08-25T16:07:31.494Z,2018-08-25T16:07:34.464Z,triangle-up,#D39827,Teen,Other,67,47408,IN,39.2303,-86.4692,2.97
39,fast-animal,Fast animal,2018-08-25T16:05:34.276Z,2018-08-25T16:05:37.652Z,star,#0707D2,Pre-Teen,Gaming,48,47408,IN,39.2303,-86.4692,3.376
38,cartoon-character,Cartoon character,2018-08-25T16:04:46.424Z,2018-08-25T16:04:47.800Z,triangle-up,#9B180F,Pre-Teen,Gaming,48,47408,IN,39.2303,-86.4692,1.376
37,fast-person,Fast person,2018-08-25T16:03:59.952Z,2018-08-25T16:04:05.512Z,star,#0707D2,Adult,Cooking,67,47401,IN,39.1401,-86.5083,5.56
36,cartoon-character,Cartoon character,2018-08-25T16:03:04.492Z,2018-08-25T16:03:10.202Z,square,#D372D2,Teen,Gaming,68,47403,IN,39.1263,-86.5769,5.71
35,cartoon-character,Cartoon character,2018-08-25T15:59:51.696Z,2018-08-25T15:59:55.822Z,diamond,#D39827,Teen,Sports,47,47403,IN,39.1263,-86.5769,4.126
34,fast-animal,Fast animal,2018-08-25T15:58:51.120Z,2018-08-25T15:58:55.820Z,triangle-up,#D36E44,Adult,Other,48,47403,IN,39.1263,-86.5769,4.7
33,fast-animal,Fast animal,2018-08-25T15:54:57.584Z,2018-08-25T15:55:01.428Z,square,#D36E44,Adult,Gaming,70,47401,IN,39.1401,-86.5083,3.844
32,slow-animal,Slow animal,2018-08-25T15:53:33.056Z,2018-08-25T15:53:36.476Z,square,#8E1BCE,Teen,Cooking,66,47401,IN,39.1401,-86.5083,3.42
31,fast-animal,Fast animal,2018-08-25T15:53:01.886Z,2018-08-25T15:53:04.938Z,diamond,#D30706,Pre-Teen,Gaming,48,47408,IN,39.2303,-86.4692,3.052
30,fast-animal,Fast animal,2018-08-25T15:52:28.266Z,2018-08-25T15:52:35.580Z,cross,#D30706,Teen,Cooking,66,47401,IN,39.1401,-86.5083,7.314
29,fast-animal,Fast animal,2018-08-25T15:39:07.102Z,2018-08-25T15:39:13.436Z,star,#D39827,Adult,Gaming,49,47404,IN,39.195,-86.5757,6.334
28,slow-person,Slow person,2018-08-25T15:38:19.632Z,2018-08-25T15:38:34.516Z,triangle-up,#33820D,Kid,Gaming,48,47404,IN,39.195,-86.5757,14.884
27,fast-person,Fast person,2018-08-25T15:31:38.640Z,2018-08-25T15:31:42.290Z,triangle-up,#D39827,Adult,Art,72,88001,NM,32.2901,-106.7539,3.65
26,cartoon-character,Cartoon character,2018-08-25T15:30:56.162Z,2018-08-25T15:31:00.832Z,diamond,#33820D,Adult,Other,68,47408,IN,39.2303,-86.4692,4.67
25,fast-animal,Fast animal,2018-08-25T15:29:49.840Z,2018-08-25T15:29:59.248Z,diamond,#9B180F,Adult,Other,68,47408,IN,39.2303,-86.4692,9.408
24,fast-animal,Fast animal,2018-08-25T15:24:20.996Z,2018-08-25T15:24:23.062Z,cross,#D30706,Pre-Teen,Gaming,48,47408,IN,39.2303,-86.4692,2.066
23,fast-animal,Fast animal,2018-08-25T15:18:48.206Z,2018-08-25T15:18:51.388Z,square,#33820D,Pre-Teen,Gaming,48,47408,IN,39.2303,-86.4692,3.182
22,fast-person,Fast person,2018-08-25T15:18:14.894Z,2018-08-25T15:18:18.276Z,cross,#D36E44,Adult,Gaming,70,47401,IN,39.1401,-86.5083,3.382
21,fast-person,Fast person,2018-08-25T15:17:49.542Z,2018-08-25T15:17:52.660Z,cross,#D372D2,Pre-Teen,Gaming,48,47408,IN,39.2303,-86.4692,3.118
20,fast-person,Fast person,2018-08-25T15:07:29.106Z,2018-08-25T15:07:32.662Z,triangle-up,#D3D406,Teen,Gaming,71,35242,AL,33.3813,-86.7046,3.556
19,fast-animal,Fast animal,2018-08-25T15:03:47.074Z,2018-08-25T15:03:53.404Z,star,#D3D406,Adult,Other,73,47404,IN,39.195,-86.5757,6.33
18,fast-animal,Fast animal,2018-08-25T15:02:25.556Z,2018-08-25T15:02:28.958Z,cross,#D372D2,Adult,Gaming,70,47401,IN,39.1401,-86.5083,3.402
17,fast-animal,Fast animal,2018-08-25T14:59:08.986Z,2018-08-25T14:59:13.028Z,cross,#0707D2,Pre-Teen,Art,50,47408,IN,39.2303,-86.4692,4.042
16,fast-animal,Fast animal,2018-08-25T14:57:49.906Z,2018-08-25T14:58:03.450Z,cross,#55D4D2,Pre-Teen,Art,50,47408,IN,39.2303,-86.4692,13.544
15,cartoon-character,Cartoon character,2018-08-25T14:57:10.242Z,2018-08-25T14:57:14.290Z,star,#D372D2,Teen,Gaming,5,47401,IN,39.1401,-86.5083,4.048
14,cartoon-character,Cartoon character,2018-08-25T14:56:05.012Z,2018-08-25T14:56:19.186Z,cross,#D30706,Teen,Art,5,47401,IN,39.1401,-86.5083,14.174
13,fast-animal,Fast animal,2018-08-25T14:54:24.952Z,2018-08-25T14:54:32.178Z,diamond,#D36E44,Pre-Teen,Art,50,47408,IN,39.2303,-86.4692,7.226
12,fast-person,Fast person,2018-08-25T14:51:32.568Z,2018-08-25T14:51:35.790Z,diamond,#D3D406,Pre-Teen,Gaming,48,47408,IN,39.2303,-86.4692,3.222
11,fast-animal,Fast animal,2018-08-25T14:49:23.288Z,2018-08-25T14:49:26.784Z,triangle-up,#D30706,Pre-Teen,Gaming,48,47408,IN,39.2303,-86.4692,3.496
10,fast-animal,Fast animal,2018-08-25T14:47:04.596Z,2018-08-25T14:47:12.520Z,cross,#D30706,Adult,Sports,73,47404,IN,39.195,-86.5757,7.924
9,fast-person,Fast person,2018-08-25T14:46:21.412Z,2018-08-25T14:46:24.354Z,cross,#33820D,Pre-Teen,Sports,48,47408,IN,39.2303,-86.4692,2.942
8,cartoon-character,Cartoon character,2018-08-25T14:45:02.090Z,2018-08-25T14:45:05.176Z,triangle-up,#8E1BCE,Adult,Gaming,73,47408,IN,39.2303,-86.4692,3.086
7,fast-animal,Fast animal,2018-08-25T14:43:02.750Z,2018-08-25T14:43:05.494Z,diamond,#D36E44,Adult,Gaming,70,47401,IN,39.1401,-86.5083,2.744
6,fast-animal,Fast animal,2018-08-25T14:42:19.272Z,2018-08-25T14:42:22.366Z,square,#D372D2,Retired,Sports,7,47408,IN,39.2303,-86.4692,3.094
5,cartoon-character,Cartoon character,2018-08-25T14:40:53.440Z,2018-08-25T14:40:56.766Z,star,#0707D2,Pre-Teen,Art,78,47408,IN,39.2303,-86.4692,3.326
4,cartoon-character,Cartoon character,2018-08-25T14:39:39.368Z,2018-08-25T14:39:42.618Z,diamond,#D39827,Pre-Teen,Cooking,57,47408,IN,39.2303,-86.4692,3.25
3,fast-animal,Fast animal,2018-08-25T14:38:51.384Z,2018-08-25T14:38:59.454Z,cross,#D39827,Pre-Teen,Gaming,48,47408,IN,39.2303,-86.4692,8.07
2,fast-person,Fast person,2018-08-25T14:37:45.454Z,2018-08-25T14:37:48.436Z,cross,#D372D2,Teen,Art,78,47408,IN,39.2303,-86.4692,2.982
1,fast-animal,Fast animal,2018-08-25T14:36:21.094Z,2018-08-25T14:36:24.182Z,diamond,#9B180F,Pre-Teen,Gaming,48,47408,IN,39.2303,-86.4692,3.088